mng_item	LJ_rank	Swadesh100	Swadesh200	ura100	ura149	concept	language	lgid3	item	item_IPA	form_set	cogn_set	borr_source	borr_qual	ETYm_notes	ref_borr	glossing_notes	general_notes	ref_abbr	age_term_pq (BCE/CE)	age_term_aq (BCE/CE)
138	-	1	1	-	-	green / vihre�	Karelian Proper	204	selenäine		2	b	Russian	clear	"Cf. Rus ""zel�nyj"""				KKSV		
138	-	1	1	-	-	green / vihre�	Komi-Permyak	503	zelʹone̮j		2	l	Russian	clear	"Cf. Rus ""zel�nyj"""				KoPRSl		
138	-	1	1	-	-	green / vihre�	Karelian Proper	204	ruohoine		3	c	Germanic	possible	*gr?z?	EES, Mikko			KKSV	ca 600 BCE	
138	-	1	1	-	-	green / vihre�	Ingrian	208	roh̆hoin		3	c	Germanic	possible	*gr?z?	EES, Mikko			InkmSk	ca 600 BCE	
138	-	1	1	-	-	green / vihre�	Western Votic	209	rohoin		3	c	Germanic	possible	*gr?z?	EES, Mikko			VKJMS	ca 600 BCE	
138	-	1	1	-	-	green / vihre�	Standard Estonian	210	roheline		3	c	Germanic	possible	*gr?z?	EES, Mikko			SVSk	ca 600 BCE	
138	-	1	1	-	-	green / vihre�	V�ro South Estonian	211	rohilinõ		3	c	Germanic	possible	*gr?z?	EES, Mikko			VESr	ca 600 BCE	
138	-	1	1	-	-	green / vihre�	South Saami	101	kruana		3	f	Germanic_or_Scandinavian	possible		Koivulehto 1999a, Mikko			NSsNdb	ca 1 CE	
138	-	1	1	-	-	green / vihre�	Ume Saami	102	kruadˈnaa		3	f	Germanic_or_Scandinavian	possible		Koivulehto 1999a, Mikko			WbWlap	ca 1 CE	
138	-	1	1	-	-	green / vihre�	Pite Saami	104	gruodna		3	f	Germanic_or_Scandinavian	possible		Koivulehto 1999a, Mikko				ca 1 CE	
138	-	1	1	-	-	green / vihre�	North Saami	105	ruoná		3	f	Germanic_or_Scandinavian	possible		Koivulehto 1999a, Mikko			SSSg	ca 1 CE	
138	-	1	1	-	-	green / vihre�	Inari Saami	106	ruánáá		3	f	Germanic_or_Scandinavian	possible		Koivulehto 1999a, Mikko			InsSSk	ca 1 CE	
138	-	1	1	-	-	green / vihre�	Skolt Saami	107	ruânn		3	f	Germanic_or_Scandinavian	possible		Koivulehto 1999a, Mikko			SKosSk	ca 1 CE	
138	-	1	1	-	-	green / vihre�	Kildin Saami	108	ruenn		3	f	Germanic_or_Scandinavian	possible		Koivulehto 1999a, Mikko			WOLD	ca 1 CE	
138	-	1	1	-	-	green / vihre�	Hungarian	601	zöld		8	h	Iranian	possible	Unclear possibly middle-iranian, alanian borrowing	WOT2, Tesz			FMSz		
138	-	1	1	-	-	green / vihre�	Proto-Uralic*	0	[Not reconstructable]		?	?						?*pi�a 'gall' possibly used for this colour	UEW, Sam88		
138	-	1	1	-	-	green / vihre�	Courland Livonian	212	me̮lltsi		5	e			Possibly for meltsas : meltsa : meltsast 'roher�hni rahvap�rane nimetus' >Germanic				LivWb		
138	-	1	1	-	-	green / vihre�	Erzya	301	piže		7	g			Cygnakin & Mosin 2015 propose connection to Permic			Possibly from PU *pi�a 'gall'	MordWb		
138	-	1	1	-	-	green / vihre�	Sosva Mansi	701	ńār, ńār-pum		9	i					"Latter comp. with ""pum"" 'grass'"		WogWb		
138	-	1	1	-	-	green / vihre�	Vakh-Vasyugan Khanty	807	kul-lö̆j		10	j					"Comp.; ""kul"" 'fish', ""l�?j"" 'gall'; ie. green as fish gall"		DEWbOstj		
138	-	1	1	-	-	green / vihre�	Tundra Nenets	902	[No equivalent]		0	0						No basic word for 'green'	JurSWb		
138	-	1	1	-	-	green / vihre�	Selkup	907	norälʹ		6	k					'Blue, green'		S�lkWb		
139	-	0	1	1	1	gut / suoli	Karelian Proper	204	kiiška		2	b	Russian	clear					KKSV		
139	-	0	1	1	1	gut / suoli	Veps	207	kišk		2	b	Russian	clear					VVS		
139	-	0	1	1	1	gut / suoli	Komi-Permyak	503	kiška		2	g	Russian	clear					KoPRSl		
139	-	0	1	1	1	gut / suoli	Proto-Uralic*	0	*śali̮		1	a	Indo-European	possible				PFU: *?ola (cf. PIE ?olo-)	UEW, Sam88		ca 2000 BCE
139	-	0	1	1	1	gut / suoli	Ume Saami	102	tjå̀llee		1	a	Indo-European	possible	*s�ola  Laaja levikki. IE-Indo-ir; mik� kerros tahansa. IE word, assumption: older meaning 'gut', later 'to cover'	Mikko, SSA, NES, Koivulehto 1999.			WbWlap		ca 2000 BCE
139	-	0	1	1	1	gut / suoli	Pite Saami	104	tjålle		1	a	Indo-European	possible	*s�ola  Laaja levikki. IE-Indo-ir; mik� kerros tahansa. IE word, assumption: older meaning 'gut', later 'to cover'	Mikko, SSA, NES, Koivulehto 1999.					ca 2000 BCE
139	-	0	1	1	1	gut / suoli	North Saami	105	čoalli		1	a	Indo-European	possible	*s�ola  Laaja levikki. IE-Indo-ir; mik� kerros tahansa. IE word, assumption: older meaning 'gut', later 'to cover'	Mikko, SSA, NES, Koivulehto 1999.			SSSg		ca 2000 BCE
139	-	0	1	1	1	gut / suoli	Inari Saami	106	čoali		1	a	Indo-European	possible	*s�ola  Laaja levikki. IE-Indo-ir; mik� kerros tahansa. IE word, assumption: older meaning 'gut', later 'to cover'	Mikko, SSA, NES, Koivulehto 1999.			InsSSk		ca 2000 BCE
139	-	0	1	1	1	gut / suoli	Skolt Saami	107	čuẹʹll		1	a	Indo-European	possible	*s�ola  Laaja levikki. IE-Indo-ir; mik� kerros tahansa. IE word, assumption: older meaning 'gut', later 'to cover'	Mikko, SSA, NES, Koivulehto 1999.			SKosSk		ca 2000 BCE
139	-	0	1	1	1	gut / suoli	Kildin Saami	108	čuell’		1	a	Indo-European	possible	*s�ola  Laaja levikki. IE-Indo-ir; mik� kerros tahansa. IE word, assumption: older meaning 'gut', later 'to cover'	Mikko, SSA, NES, Koivulehto 1999.			WOLD		ca 2000 BCE
139	-	0	1	1	1	gut / suoli	Standard Finnish	203	suoli		1	a	Indo-European	possible	*s�ola  Laaja levikki. IE-Indo-ir; mik� kerros tahansa. IE word, assumption: older meaning 'gut', later 'to cover'	Mikko, SSA, NES, Koivulehto 1999.			-		ca 2000 BCE
139	-	0	1	1	1	gut / suoli	Karelian Proper	204	suoli		1	a	Indo-European	possible	*s�ola  Laaja levikki. IE-Indo-ir; mik� kerros tahansa. IE word, assumption: older meaning 'gut', later 'to cover'	Mikko, SSA, NES, Koivulehto 1999.			KKSV		ca 2000 BCE
139	-	0	1	1	1	gut / suoli	Veps	207	solʹ		1	a	Indo-European	possible	*s�ola  Laaja levikki. IE-Indo-ir; mik� kerros tahansa. IE word, assumption: older meaning 'gut', later 'to cover'	Mikko, SSA, NES, Koivulehto 1999.			VVS		ca 2000 BCE
139	-	0	1	1	1	gut / suoli	Ingrian	208	sōli		1	a	Indo-European	possible	*s�ola  Laaja levikki. IE-Indo-ir; mik� kerros tahansa. IE word, assumption: older meaning 'gut', later 'to cover'	Mikko, SSA, NES, Koivulehto 1999.			InkmSk		ca 2000 BCE
139	-	0	1	1	1	gut / suoli	Western Votic	209	sōli		1	a	Indo-European	possible	*s�ola  Laaja levikki. IE-Indo-ir; mik� kerros tahansa. IE word, assumption: older meaning 'gut', later 'to cover'	Mikko, SSA, NES, Koivulehto 1999.			VKJMS		ca 2000 BCE
139	-	0	1	1	1	gut / suoli	Standard Estonian	210	sool		1	a	Indo-European	possible	*s�ola  Laaja levikki. IE-Indo-ir; mik� kerros tahansa. IE word, assumption: older meaning 'gut', later 'to cover'	Mikko, SSA, NES, Koivulehto 1999.			SVSk		ca 2000 BCE
139	-	0	1	1	1	gut / suoli	V�ro South Estonian	211	soolik		1	a	Indo-European	possible	*s�ola  Laaja levikki. IE-Indo-ir; mik� kerros tahansa. IE word, assumption: older meaning 'gut', later 'to cover'	Mikko, SSA, NES, Koivulehto 1999.			VESr		ca 2000 BCE
139	-	0	1	1	1	gut / suoli	Courland Livonian	212	sùolʹ		1	a	Indo-European	possible	*s�ola  Laaja levikki. IE-Indo-ir; mik� kerros tahansa. IE word, assumption: older meaning 'gut', later 'to cover'	Mikko, SSA, NES, Koivulehto 1999.			LivWb		ca 2000 BCE
139	-	0	1	1	1	gut / suoli	Erzya	301	śulo		1	a	Indo-European	possible	*s�ola  Laaja levikki. IE-Indo-ir; mik� kerros tahansa. IE word, assumption: older meaning 'gut', later 'to cover'	Mikko, SSA, NES, Koivulehto 1999.			MordWb		ca 2000 BCE
139	-	0	1	1	1	gut / suoli	Meadow Mari	401	šolo		1	a	Indo-European	possible	*s�ola  Laaja levikki. IE-Indo-ir; mik� kerros tahansa. IE word, assumption: older meaning 'gut', later 'to cover'	Mikko, SSA, NES, Koivulehto 1999.			SMSk, TscherWb		ca 2000 BCE
139	-	0	1	1	1	gut / suoli	Komi-Zyrian	501	śuv		1	a	Indo-European	possible	*s�ola  Laaja levikki. IE-Indo-ir; mik� kerros tahansa. IE word, assumption: older meaning 'gut', later 'to cover'	Mikko, SSA, NES, Koivulehto 1999.			SyrjWsch		ca 2000 BCE
139	-	0	1	1	1	gut / suoli	Komi-Permyak	503	śu ~ śuv		1	a	Indo-European	possible	*s�ola  Laaja levikki. IE-Indo-ir; mik� kerros tahansa. IE word, assumption: older meaning 'gut', later 'to cover'	Mikko, SSA, NES, Koivulehto 1999.			KoPRSl		ca 2000 BCE
139	-	0	1	1	1	gut / suoli	Udmurt	504	śul		1	a	Indo-European	possible	*s�ola  Laaja levikki. IE-Indo-ir; mik� kerros tahansa. IE word, assumption: older meaning 'gut', later 'to cover'	Mikko, SSA, NES, Koivulehto 1999.			WotjWsch		ca 2000 BCE
139	-	0	1	1	1	gut / suoli	Vakh-Vasyugan Khanty	807	sol		1	a	Indo-European	possible	*s�ola  Laaja levikki. IE-Indo-ir; mik� kerros tahansa. IE word, assumption: older meaning 'gut', later 'to cover'	Mikko, SSA, NES, Koivulehto 1999.			DEWbOstj		ca 2000 BCE
139	-	0	1	1	1	gut / suoli	South Saami	101	sysngelasjh		6	f							NSsNdb		
139	-	0	1	1	1	gut / suoli	Hungarian	601	bél		3	c			*p�l?	Zaizc2006, Tesz			FMSz		
139	-	0	1	1	1	gut / suoli	Sosva Mansi	701	saχ		4	d							WogWb		
139	-	0	1	1	1	gut / suoli	Tundra Nenets	902	yedyo		5	e							JurSWb		
139	-	0	1	1	1	gut / suoli	Selkup	907	ketu		5	e							S�lkWb		
140	-	1	1	1	1	head / p��	Proto-Uralic*	0	*ojwa		2	b							UEW, Sam88		
140	-	1	1	1	1	head / p��	Proto-Uralic*	0	*päŋi		1	a									
140	-	1	1	1	1	head / p��	South Saami	101	åejjie		2	b			*oiwa oiva	SSA, UEW			NSsNdb		
140	-	1	1	1	1	head / p��	Ume Saami	102	å̀ivee		2	b			*oiwa oiva	SSA, UEW			WbWlap		
140	-	1	1	1	1	head / p��	Pite Saami	104	åjjve		2	b			*oiwa oiva	SSA, UEW					
140	-	1	1	1	1	head / p��	North Saami	105	oaivi		2	b			*oiwa oiva	SSA, UEW			SSSg		
140	-	1	1	1	1	head / p��	Inari Saami	106	oai'vi		2	b			*oiwa oiva	SSA, UEW			InsSSk		
140	-	1	1	1	1	head / p��	Skolt Saami	107	vueiʹvv		2	b			*oiwa oiva	SSA, UEW			SKosSk		
140	-	1	1	1	1	head / p��	Kildin Saami	108	vuejjv		2	b			*oiwa oiva	SSA, UEW			WOLD		
140	-	1	1	1	1	head / p��	Standard Finnish	203	pää		1	a			*p�?e	SSA, NES, UEW, EES			-		
140	-	1	1	1	1	head / p��	Karelian Proper	204	peä		1	a			*p�?e	SSA, NES, UEW, EES			KKSV		
140	-	1	1	1	1	head / p��	Veps	207	pä		1	a			*p�?e	SSA, NES, UEW, EES			VVS		
140	-	1	1	1	1	head / p��	Ingrian	208	pǟ		1	a			*p�?e	SSA, NES, UEW, EES			InkmSk		
140	-	1	1	1	1	head / p��	Western Votic	209	pǟ		1	a			*p�?e	SSA, NES, UEW, EES			VKJMS		
140	-	1	1	1	1	head / p��	Standard Estonian	210	pea		1	a			*p�?e	SSA, NES, UEW, EES			SVSk		
140	-	1	1	1	1	head / p��	V�ro South Estonian	211	pää		1	a			*p�?e	SSA, NES, UEW, EES			VESr		
140	-	1	1	1	1	head / p��	Courland Livonian	212	pǟ		1	a			*p�?e	SSA, NES, UEW, EES			LivWb		
140	-	1	1	1	1	head / p��	Erzya	301	pŕa		3	c			Semantic development from earlier 'rear end' > ('either end' >) 'front end = head'	Vershinin 2009, SSA			MordWb		
140	-	1	1	1	1	head / p��	Meadow Mari	401	βuj		2	b				Bereczki2013, UEW, SSA			SMSk, TscherWb		
140	-	1	1	1	1	head / p��	Komi-Zyrian	501	jur		4	d			Unclear relation to 'juuri', semantic problems	KESK, SSA			SyrjWsch		
140	-	1	1	1	1	head / p��	Komi-Permyak	503	jur		4	d			Unclear relation to 'juuri', semantic problems	KESK, SSA			KoPRSl		
140	-	1	1	1	1	head / p��	Udmurt	504	ji̮r		4	d			Unclear relation to 'juuri', semantic problems	KESK, SSA			WotjWsch		
140	-	1	1	1	1	head / p��	Hungarian	601	fej, fő		1	a			*p�?e	SSA, NES, UEW, EES			FMSz		
140	-	1	1	1	1	head / p��	Sosva Mansi	701	puŋk		1	a			*p�?e	SSA, NES, UEW, EES			WogWb		
140	-	1	1	1	1	head / p��	Vakh-Vasyugan Khanty	807	oɣ		5	e				DEWOS			DEWbOstj		
140	-	1	1	1	1	head / p��	Tundra Nenets	902	ŋæwa		2	b				Janhunen 1977			JurSWb		
140	-	1	1	1	1	head / p��	Selkup	907	olə		6	f							S�lkWb		
141	-	1	1	1	1	heart / syd�n	Kildin Saami	108	sārr’t		3	c	Baltic	clear		WOLD			WOLD		ca 500 BCE
141	-	1	1	1	1	heart / syd�n	South Saami	101	vaajmoe		2	b	Finnic	probable	vaimo	Aikio 2009.			NSsNdb	ca 1 CE	ca 700 CE
141	-	1	1	1	1	heart / syd�n	Ume Saami	102	vàibmoo		2	b	Finnic	probable	vaimo	Aikio 2009.			WbWlap	ca 1 CE	ca 700 CE
141	-	1	1	1	1	heart / syd�n	Pite Saami	104	vájbmo		2	b	Finnic	probable	vaimo	Aikio 2009.				ca 1 CE	ca 700 CE
141	-	1	1	1	1	heart / syd�n	North Saami	105	váibmu		2	b	Finnic	probable	vaimo	Aikio 2009.			SSSg	ca 1 CE	ca 700 CE
141	-	1	1	1	1	heart / syd�n	Inari Saami	106	váimu		2	b	Finnic	probable	vaimo	Aikio 2009.			InsSSk	ca 1 CE	ca 700 CE
141	-	1	1	1	1	heart / syd�n	Proto-Uralic*	0	*śüδä-m-		1	a							UEW, Sam88		
141	-	1	1	1	1	heart / syd�n	Skolt Saami	107	čââʹđ		1	a				SSA, NES, UEW			SKosSk		
141	-	1	1	1	1	heart / syd�n	Kildin Saami	108	kūtt’k		4	d							WOLD		
141	-	1	1	1	1	heart / syd�n	Standard Finnish	203	sydän		1	a			*s?i?a? (s?i?a?-m?), s?u??a?, s?u??a?-m? 'heart'	SSA, NES, UEW, EES, Zaizc2006, Tesz			-		
141	-	1	1	1	1	heart / syd�n	Karelian Proper	204	seän		1	a			*s?i?a? (s?i?a?-m?), s?u??a?, s?u??a?-m? 'heart'	SSA, NES, UEW, EES, Zaizc2006, Tesz			KKSV		
141	-	1	1	1	1	heart / syd�n	Veps	207	südʹäin		1	a			*s?i?a? (s?i?a?-m?), s?u??a?, s?u??a?-m? 'heart'	SSA, NES, UEW, EES, Zaizc2006, Tesz			VVS		
141	-	1	1	1	1	heart / syd�n	Ingrian	208	süän		1	a			*s?i?a? (s?i?a?-m?), s?u??a?, s?u??a?-m? 'heart'	SSA, NES, UEW, EES, Zaizc2006, Tesz			InkmSk		
141	-	1	1	1	1	heart / syd�n	Western Votic	209	süä		1	a			*s?i?a? (s?i?a?-m?), s?u??a?, s?u??a?-m? 'heart'	SSA, NES, UEW, EES, Zaizc2006, Tesz			VKJMS		
141	-	1	1	1	1	heart / syd�n	Standard Estonian	210	süda		1	a			*s?i?a? (s?i?a?-m?), s?u??a?, s?u??a?-m? 'heart'	SSA, NES, UEW, EES, Zaizc2006, Tesz			SVSk		
141	-	1	1	1	1	heart / syd�n	V�ro South Estonian	211	süä		1	a			*s?i?a? (s?i?a?-m?), s?u??a?, s?u??a?-m? 'heart'	SSA, NES, UEW, EES, Zaizc2006, Tesz			VESr		
141	-	1	1	1	1	heart / syd�n	Courland Livonian	212	sidàm ~ südàm		1	a			*s?i?a? (s?i?a?-m?), s?u??a?, s?u??a?-m? 'heart'	SSA, NES, UEW, EES, Zaizc2006, Tesz			LivWb		
141	-	1	1	1	1	heart / syd�n	Erzya	301	śedʹej		1	a			*s?i?a? (s?i?a?-m?), s?u??a?, s?u??a?-m? 'heart'	SSA, NES, UEW, EES, Zaizc2006, Tesz			MordWb		
141	-	1	1	1	1	heart / syd�n	Meadow Mari	401	šüm		1	a			*s?i?a? (s?i?a?-m?), s?u??a?, s?u??a?-m? 'heart'	SSA, NES, UEW, EES, Zaizc2006, Tesz			SMSk, TscherWb		
141	-	1	1	1	1	heart / syd�n	Komi-Zyrian	501	śe̮le̮m		1	a			*s?i?a? (s?i?a?-m?), s?u??a?, s?u??a?-m? 'heart'	SSA, NES, UEW, EES, Zaizc2006, Tesz			SyrjWsch		
141	-	1	1	1	1	heart / syd�n	Komi-Permyak	503	śe̮le̮m		1	a			*s?i?a? (s?i?a?-m?), s?u??a?, s?u??a?-m? 'heart'	SSA, NES, UEW, EES, Zaizc2006, Tesz			KoPRSl		
141	-	1	1	1	1	heart / syd�n	Udmurt	504	śulem		1	a			*s?i?a? (s?i?a?-m?), s?u??a?, s?u??a?-m? 'heart'	SSA, NES, UEW, EES, Zaizc2006, Tesz			WotjWsch		
141	-	1	1	1	1	heart / syd�n	Hungarian	601	szív		1	a			*s?i?a? (s?i?a?-m?), s?u??a?, s?u??a?-m? 'heart'	SSA, NES, UEW, EES, Zaizc2006, Tesz			FMSz		
141	-	1	1	1	1	heart / syd�n	Sosva Mansi	701	sim		1	a			*s?i?a? (s?i?a?-m?), s?u??a?, s?u??a?-m? 'heart'	SSA, NES, UEW, EES, Zaizc2006, Tesz			WogWb		
141	-	1	1	1	1	heart / syd�n	Vakh-Vasyugan Khanty	807	səm		1	a			*s?i?a? (s?i?a?-m?), s?u??a?, s?u??a?-m? 'heart'	SSA, NES, UEW, EES, Zaizc2006, Tesz			DEWbOstj		
141	-	1	1	1	1	heart / syd�n	Tundra Nenets	902	syey°		1	a			*s?i?a? (s?i?a?-m?), s?u??a?, s?u??a?-m? 'heart'	SSA, NES, UEW, EES, Zaizc2006, Tesz			JurSWb		
141	-	1	1	1	1	heart / syd�n	Selkup	907	sīćə		1	a			Deriv. from PU *?�?�?	SSA, NES, UEW, EES, Zaizc2006, Tesz			S�lkWb		
142	-	0	1	1	1	here / t��ll�	Proto-Uralic*	0	*tä-(kä)		1	a						Possibly an inflected form of a pronominal stem used in this meaning; cannot be reconstructed	UEW, Sam88		
142	-	0	1	1	1	here / t��ll�	South Saami	101	daagkoe, daebpene		1	a				SSA, NES, UEW			NSsNdb		
142	-	0	1	1	1	here / t��ll�	Ume Saami	102	dàdnee		1	a				SSA, NES, UEW			WbWlap		
142	-	0	1	1	1	here / t��ll�	Pite Saami	104	dán, dáppen, dánne, däiigo, däggu		1	a				SSA, NES, UEW					
142	-	0	1	1	1	here / t��ll�	North Saami	105	dáppe, dá		1	a				SSA, NES, UEW			SSSg		
142	-	0	1	1	1	here / t��ll�	Inari Saami	106	tääbbin		1	a				SSA, NES, UEW			InsSSk		
142	-	0	1	1	1	here / t��ll�	Skolt Saami	107	tääiʹb(en)		1	a				SSA, NES, UEW			SKosSk		
142	-	0	1	1	1	here / t��ll�	Kildin Saami	108	tes’t		1	a				SSA, NES, UEW			WOLD		
142	-	0	1	1	1	here / t��ll�	Standard Finnish	203	tässä		1	a				SSA, NES, UEW			-		
142	-	0	1	1	1	here / t��ll�	Standard Finnish	203	tässä		1	a				SSA, NES, UEW			-		
142	-	0	1	1	1	here / t��ll�	Karelian Proper	204	teällä		1	a				SSA, NES, UEW			KKSV		
142	-	0	1	1	1	here / t��ll�	Veps	207	täs		1	a				SSA, NES, UEW			VVS		
142	-	0	1	1	1	here / t��ll�	Veps	207	täs		1	a				SSA, NES, UEW			VVS		
142	-	0	1	1	1	here / t��ll�	Ingrian	208	sīn		2	b				EES			InkmSk		
142	-	0	1	1	1	here / t��ll�	Western Votic	209	tǟl		1	a							VKJMS		
142	-	0	1	1	1	here / t��ll�	Western Votic	209	kassen		5	e							VKJMS		
142	-	0	1	1	1	here / t��ll�	Standard Estonian	210	siin		2	b				EES			SVSk		
142	-	0	1	1	1	here / t��ll�	V�ro South Estonian	211	siihn ~ siin		2	b				EES			VESr		
142	-	0	1	1	1	here / t��ll�	Courland Livonian	212	täs, täsà		1	a							LivWb		
142	-	0	1	1	1	here / t��ll�	Courland Livonian	212	sīn, sīd etc.		2	b				EES			LivWb		
142	-	0	1	1	1	here / t��ll�	Erzya	301	tʹese		1	a				SSA, UEW			MordWb		
142	-	0	1	1	1	here / t��ll�	Meadow Mari	401	tə̑šte		1	a				SSA, UEW			SMSk, TscherWb		
142	-	0	1	1	1	here / t��ll�	Komi-Zyrian	501	tan ~ tani, tate̮n		1	a				SSA, UEW			SyrjWsch		
142	-	0	1	1	1	here / t��ll�	Komi-Zyrian	501	etan ~ etani		3	c				Cs�cs2005		"Comp. with ""tan"" ~ ""tani"" (also 'here' by itself)"	SyrjWsch		
142	-	0	1	1	1	here / t��ll�	Komi-Permyak	503	tate̮n		1	a				SSA, UEW			KoPRSl		
142	-	0	1	1	1	here / t��ll�	Komi-Permyak	503	este̮n		3	c				Cs�cs2005			KoPRSl		
142	-	0	1	1	1	here / t��ll�	Udmurt	504	tati̮n		1	a				SSA, UEW			WotjWsch		
142	-	0	1	1	1	here / t��ll�	Hungarian	601	itt		3	c			Old locative form of PU pronoun stem *e- Locative suffix Ugric origin	Zaizc2006, Tesz			FMSz		
142	-	0	1	1	1	here / t��ll�	Sosva Mansi	701	tit		1	a				UEW			WogWb		
142	-	0	1	1	1	here / t��ll�	Vakh-Vasyugan Khanty	807	tət		1	a				UEW			DEWbOstj		
142	-	0	1	1	1	here / t��ll�	Tundra Nenets	902	tyukoxəna		4	d							JurSWb		
142	-	0	1	1	1	here / t��ll�	Selkup	907	tintə ~ ti̮ntə		1	a				UEW			S�lkWb		
143	-	0	1	1	-	hold / pit��	Erzya	301	kiŕdʹems		5	e	Germanic	possible	*ka?rte- 'hold, bear, endure, suffer'  k�rsi� Koivulehto has no problem with wide ger distribution. UEW PFV origin	Koivulehto 1984, UEW			MordWb		
143	-	0	1	1	-	hold / pit��	Hungarian	601	tart		8	h	West Old Turkic	possible	< WOT *tart- Debated origin.Word has a broad semantic field in Hungarian and Turkic.  OR FU *tartt?- Veryfew equivalents Tesz: unclear, fu?	WOT2, Tesz			FMSz		
143	-	0	1	1	-	hold / pit��	Proto-Uralic*	0	[Not reconstructable]		?	?						PFU: *pit�-	UEW, Sam88		
143	-	0	1	1	-	hold / pit��	South Saami	101	utniedidh, utniehtidh		4	d							NSsNdb		
143	-	0	1	1	-	hold / pit��	South Saami	101	steeredh		15	o							NSsNdb		
143	-	0	1	1	-	hold / pit��	Ume Saami	102	adnèhtit		4	d							WbWlap		
143	-	0	1	1	-	hold / pit��	Pite Saami	104	anedit		4	d									
143	-	0	1	1	-	hold / pit��	North Saami	105	doallat		3	c							SSSg		
143	-	0	1	1	-	hold / pit��	Inari Saami	106	toollađ		3	c							InsSSk		
143	-	0	1	1	-	hold / pit��	Inari Saami	106	anneeđ		4	d							InsSSk		
143	-	0	1	1	-	hold / pit��	Skolt Saami	107	tuõʹlˈl’jed		3	c							SKosSk		
143	-	0	1	1	-	hold / pit��	Kildin Saami	108	oann’e		4	d							WOLD		
143	-	0	1	1	-	hold / pit��	Standard Finnish	203	pitää		1	a				SSA, NES, UEW, EES			-		
143	-	0	1	1	-	hold / pit��	Karelian Proper	204	piteä		1	a				SSA, NES, UEW, EES			KKSV		
143	-	0	1	1	-	hold / pit��	Veps	207	pidʹada		1	a				SSA, NES, UEW, EES			VVS		
143	-	0	1	1	-	hold / pit��	Ingrian	208	pit̆tǟ		1	a				SSA, NES, UEW, EES			InkmSk		
143	-	0	1	1	-	hold / pit��	Western Votic	209	pitämä		1	a				SSA, NES, UEW, EES			VKJMS		
143	-	0	1	1	-	hold / pit��	Standard Estonian	210	hoida		2	b				EES			SVSk		
143	-	0	1	1	-	hold / pit��	V�ro South Estonian	211	hoitma		2	b				EES			VESr		
143	-	0	1	1	-	hold / pit��	Courland Livonian	212	piʾddə		1	a				SSA, NES, UEW, EES			LivWb		
143	-	0	1	1	-	hold / pit��	Meadow Mari	401	kučem		6	f			"Cogn. with NSa ""goacc�-"" 'hold back, restrain' 'Unclear U connection. Unclear equivalents in Permic. *katt?- 'penetrate, go ahead, move (intr)'"	Cs�cs2005, KESK, UEW,  Bereczki2013			SMSk, TscherWb		
143	-	0	1	1	-	hold / pit��	Komi-Zyrian	501	viʒ́ni̮		7	g			Meaning expanded from 'see' ?	Cs�cs2005, UEW			SyrjWsch		
143	-	0	1	1	-	hold / pit��	Komi-Zyrian	501	kutni̮		14	n							SyrjWsch		
143	-	0	1	1	-	hold / pit��	Komi-Permyak	503	viʒ́ni̮		7	g			Meaning expanded from 'see' ?	Cs�cs2005, UEW			KoPRSl		
143	-	0	1	1	-	hold / pit��	Udmurt	504	voźi̮ni̮		7	g			Meaning expanded from 'see' ?	Cs�cs2005, UEW			WotjWsch		
143	-	0	1	1	-	hold / pit��	Hungarian	601	fog		9	i				Zaizc2006			FMSz		
143	-	0	1	1	-	hold / pit��	Sosva Mansi	701	takti		10	j							WogWb		
143	-	0	1	1	-	hold / pit��	Vakh-Vasyugan Khanty	807	kätl-		11	k					'Hold, catch'		DEWbOstj		
143	-	0	1	1	-	hold / pit��	Tundra Nenets	902	nyəqm°bə° ~ nyəqmibə°		12	l							JurSWb		
143	-	0	1	1	-	hold / pit��	Selkup	907	oralpi-		13	m						"Deriv. from ""or-"" 'grab'"	S�lkWb		
144	-	0	1	1	1	how / miten, kuinka	Meadow Mari	401	mo semə̑n		3	c	Chuvash	clear	"""Mo"" 'what'; latter part from ""sem"" 'tone, mode, manner', loan from Chuv"				SMSk, TscherWb		
144	-	0	1	1	1	how / miten, kuinka	Proto-Uralic*	0	[Not reconstructable]		?	?						Possibly an inflected form of a pronominal stem (*ku- ?) used in this meaning; cannot be reconstructed	UEW, Sam88		
